,SARS-COV-2,Adenovirus,Andes virus,BK virus,Bunyamwera virus,Chikungunya virus,Crimean-Congo hemorrhagic fever virus,Cytomegalovirus,Dengue virus,Dengue?Virus?Type 2,Ebola virus,Echovirus 1,Enterovirus A,Enterovirus B,Enterovirus C,Enterovirus D,Enterovirus J,Epstein-Barr virus,Hantavirus,Hendra virus,Hepatitis A virus,Hepatitis B virus,Hepatitis B virus D,Hepatitis B virus F,Hepatitis C virus,Hepatitis D virus,Hepatitis E virus,Herpes simplex virus 1,Herpes simplex virus 2,Human Astrovirus,Human coronavirus OC43,Human coronavirus strain 229E,Human coronavirus strain NL63,Human Herpesvirus 1,Human Herpesvirus 3,Human Herpesvirus 4,Human Herpesvirus 5,Human herpesvirus 6,Human herpesvirus 7,Human immunodeficiency virus,Human immunodeficiency virus 1,Human Immunodeficiency Virus 2,Human metapneumovirus,Human papillomavirus,Human parainfluenza virus 1,Human parainfluenza virus 2,Human Parainfluenza Virus 3,Human parainfluenza virus type 2,Human respiratory syncytial virus B,Human rhinovirus?A,Human rhinovirus?B,Human T-Lymphotropic Virus 1,Influenza A virus,Influenza B virus,Influenza C virus,Japanese encephalitis virus,John Cunningham virus,Junin virus,Kaposi's sarcoma-associated herpesvirus,Kunjin virus,Lassa virus,Mammarenavirus lymphocytic choriomeningitis virus ,Marburg virus,Measles virus,Middle East respiratory syndrome coronavirus,Middle east respiratory tract syndrome coronavirus,Middle East resporitary syndrome coronavirus,Middle eastern respiratory syndrome virus,Molluscum contagiosum virus,Nipah virus,Norovirus,Parechovirus A3,Parvovirus B19,Powassan virus,Rabies virus,Ravn virus,Respiratory syncytial virus,Rhinovirus A,Rhinovirus B,Rift Valley fever virus,Ross River virus,Rubella virus,Saffold virus,Severe acute respiratory syndrome coronavirus,Severe fever with thrombocytopenia syndrome virus,Simian vacuolating virus 40 ,Sin Nombre virus,Sindbis virus,Tick-borne encephalitis virus,Vaccinia virus,Varicella-zoster virus,Vesicular stomatitis virus,West Nile virus,Yellow fever virus,Zika virus
Amiodarone,0.6656,0.5697,0.5992,0.6047,0.5921,0.545,0.6458,0.7754,9999,0.5868,9999,0.6001,0.6649,0.6664,0.6023,0.6679,0.6315,0.6444,0.6109,0.6558,0.6355,0.6805,0.6265,0.629,9999,0.6085,0.5974,9999,0.6052,0.6128,0.6107,0.5766,0.6318,0.6585,0.5995,0.515,0.6302,0.5932,0.5869,0.6757,0.7485,0.5048,0.5477,0.6158,0.6059,0.6417,0.6112,0.6213,0.591,0.6191,0.6311,0.5925,0.8562,0.6449,0.557,0.639,0.5717,0.6352,0.6289,0.5719,0.6026,0.5543,0.6912,0.4644,0.6724,0.5803,0.6391,0.6493,0.6309,0.6094,0.652,0.6427,0.6406,0.5849,0.6122,0.599,0.5622,0.5997,0.608,0.6663,9999,0.5606,0.6098,9999,0.5897,0.6519,0.5673,9999,0.5953,0.5457,0.5864,9999,0.6562,9999,0.7656
Amodiaquine,0.7297,0.6017,0.6338,0.6604,0.639,0.5748,0.6913,0.8301,9999,0.6142,9999,0.6701,0.7139,0.7056,0.6419,0.7132,0.6549,0.6994,0.6231,0.6987,0.6614,0.713,0.6542,0.6585,9999,0.6435,0.6519,9999,0.6414,0.6404,0.6622,0.5902,0.6632,0.6481,0.6464,0.5343,0.6542,0.6315,0.6001,0.7063,0.7723,0.5143,0.5946,0.6409,0.6416,0.6635,0.6427,0.6663,0.6344,0.6204,0.6664,0.6191,0.8994,0.6507,0.6072,0.6656,0.623,0.6409,0.695,0.5866,9999,0.5994,0.7249,0.4833,9999,0.6537,0.6655,0.6872,0.673,0.6599,0.6756,0.6737,0.6843,0.5893,9999,0.64,0.6003,0.6312,0.6478,0.6786,9999,0.6021,0.6323,9999,0.586,0.7116,0.5898,9999,0.6295,0.5821,0.6005,9999,9999,9999,9999
Amprenavir,0.4992,0.4199,0.4453,0.3979,0.4121,0.3839,0.4816,0.6228,0.5436,0.4271,0.5902,0.4276,0.4943,0.5353,0.4526,0.5169,0.4803,0.4948,0.4699,0.4958,0.4814,0.547,0.4907,0.4018,0.6081,0.4657,0.446,0.6193,0.4721,0.4738,0.4385,0.4392,0.4589,0.5267,0.4266,0.3927,0.4915,0.438,0.454,0.5324,9999,9999,0.3478,0.4591,0.4128,0.4957,0.4373,0.4425,0.4127,0.4781,0.4745,0.4296,0.7212,0.5158,0.4022,0.4831,0.3982,0.4914,0.4546,0.421,0.42,0.4085,0.4917,0.3038,0.5511,0.3934,0.497,0.4987,0.4655,0.4589,0.5002,0.4917,0.468,0.4456,0.4372,0.4243,0.3916,0.4366,0.4346,0.5281,0.4076,0.3818,0.4204,0.5416,0.4315,0.4724,0.3869,0.3572,0.4383,0.372,0.4409,0.3077,0.4792,0.3543,0.5863
Anisomycin,0.6018,0.5009,0.534,0.5256,0.5191,0.4702,0.5789,0.7095,9999,0.5196,0.6647,0.5287,0.6005,0.6203,0.5418,0.6019,0.5678,0.584,0.5447,0.5972,0.5613,0.6324,0.5618,0.5213,0.6908,0.5529,0.5345,0.7122,0.5412,0.5548,0.5457,0.5141,0.5621,0.5908,0.5244,0.457,0.5715,0.5304,0.529,0.6084,0.7266,0.4171,0.4545,0.5462,0.5187,0.579,0.5236,0.5352,0.5145,0.549,0.5602,0.5191,0.8097,0.5934,0.4819,9999,0.4995,0.5677,0.5623,0.4988,0.5255,0.4922,0.6041,0.3764,9999,0.4992,0.5778,0.58,0.559,0.5476,0.5876,0.5812,0.5695,0.519,0.5335,0.518,0.4763,0.5354,0.524,0.605,0.5101,0.4776,0.5236,9999,0.5095,0.5787,0.4836,0.4628,0.5264,0.4617,0.5209,0.4034,0.5802,0.4272,9999
Apoptozole,0.5003,0.4059,0.4359,0.4172,0.4224,0.3751,0.4772,0.5931,9999,0.4223,0.5588,0.4305,0.5042,0.5209,0.4422,0.4958,0.469,0.482,0.4485,0.4955,0.4623,0.5355,0.4602,0.4145,0.5863,0.4562,0.4338,0.6152,0.4401,0.4583,0.4505,0.4166,0.4658,0.489,0.4283,0.3631,0.4712,0.4326,0.4333,0.5045,0.6221,0.3234,0.3548,0.4531,0.4178,0.4764,0.4169,0.4345,0.4124,0.4546,0.4562,0.4238,0.6948,0.4972,0.3832,9999,0.4062,0.4667,0.468,0.4012,0.4287,0.3919,0.4978,0.2962,0.5271,0.3997,0.4799,0.4783,0.4617,0.4424,0.4873,0.4793,0.4713,0.4281,0.4351,0.4218,0.3847,0.4404,0.4163,0.5012,0.4126,0.3834,0.426,0.5298,0.4126,0.4777,0.3906,0.3658,0.4324,0.3628,0.4293,0.307,0.4745,9999,9999
Aprotinin,0.4003,0.3152,0.3457,0.2976,0.3197,0.2846,0.3819,0.5056,9999,0.33,0.4829,0.3302,0.4006,0.4356,0.3546,0.4088,0.3804,0.3907,0.3635,0.3934,0.3718,0.451,0.3767,0.2807,0.5023,0.3668,0.3475,0.5312,0.364,0.3733,0.3489,0.3337,0.3623,0.4103,0.3287,0.2899,0.3841,0.344,0.3541,0.4198,0.5535,0.2241,0.2429,0.3619,0.3064,0.3907,0.3133,0.3341,0.3112,0.3686,0.3661,0.3293,9999,9999,0.2983,0.3874,0.3068,0.3788,0.3668,0.314,0.3228,0.3116,0.3796,0.2058,0.4511,0.2961,0.3943,0.391,0.3658,0.3602,0.3974,0.3889,0.3704,0.3458,0.3324,0.326,0.2874,0.3433,0.3227,0.4143,0.3085,9999,0.3135,0.4408,0.3209,0.3718,0.2866,9999,0.3407,0.2617,0.3423,0.2044,9999,0.2681,0.483
Arbidol (Umifenovir),9999,0.4522,0.493,0.4882,0.5002,0.4179,0.547,0.6977,0.6035,0.4661,9999,0.5212,0.5867,0.6131,0.5069,0.5647,0.5234,0.5672,0.4663,0.5788,0.4901,0.6081,0.5038,0.4189,0.651,0.5103,0.514,9999,9999,0.5139,0.5325,0.4482,0.5302,0.4944,0.4812,0.3905,0.5244,0.5021,0.4598,0.557,0.7153,0.3241,0.3771,0.4842,0.4623,0.5321,0.4355,0.4799,0.4491,0.4716,0.5059,0.4732,9999,9999,0.4347,0.5412,0.4632,0.4922,0.5901,0.4186,9999,0.4609,0.5252,0.2981,0.5773,0.4793,0.5192,0.5426,0.5192,0.5068,0.5328,0.5472,0.543,0.4425,0.4618,0.4771,0.4262,0.4939,0.4612,0.5206,0.4739,0.4269,0.4561,0.6106,0.417,0.5741,0.4181,0.4175,9999,0.3914,0.4496,0.3269,9999,0.3813,9999
Artesunate,0.7803,0.6515,0.6817,9999,0.6785,0.6195,0.7393,9999,0.7782,0.6639,9999,0.6962,0.7638,0.7649,0.6876,0.7717,0.7151,9999,0.6923,0.7478,0.7242,0.7801,0.7237,0.707,0.8526,0.7003,0.689,0.8694,0.6977,0.702,0.7022,0.6613,0.7139,0.7459,0.6828,0.5917,0.7212,9999,0.6684,0.7761,0.8716,0.5718,0.6124,9999,0.6933,0.7393,0.6966,0.7121,0.666,0.705,0.7229,0.6764,0.9952,0.7338,0.6376,0.7228,9999,0.7225,0.7248,0.648,0.6906,0.6327,0.7737,0.5205,0.7693,0.6738,0.7296,0.7481,0.7203,0.6953,0.7421,0.7361,0.7351,0.6577,0.6942,0.6832,0.6345,0.6858,0.6965,0.7601,0.6735,0.6301,0.6926,0.7861,0.6666,0.7561,0.6431,0.6331,0.6744,0.6287,0.6618,0.5601,0.7399,0.5483,0.8829
Asunaprevir,0.8711,0.7461,0.7645,0.8026,0.7784,0.7174,0.8218,0.9644,0.8128,0.7491,0.8662,0.8063,0.851,0.8253,0.7636,0.8404,0.782,0.8282,0.7639,0.8356,0.8071,0.8349,0.7985,0.8579,9999,0.7833,0.7675,0.8978,0.7675,0.7733,0.8063,0.7353,0.815,0.8055,0.786,0.6694,0.7856,0.754,0.7374,0.8439,0.8796,0.6628,0.7343,0.7729,0.7966,0.8035,0.8126,0.8112,0.7651,0.7743,0.8069,0.7662,1.0238,0.7864,0.7353,0.8084,0.7616,0.7911,0.8177,0.7246,0.8004,0.7152,0.8861,0.6246,0.8184,0.7956,0.7966,0.8277,0.8071,0.7603,0.8167,0.8063,0.8279,0.7276,0.7957,0.7783,0.7422,0.7712,0.7979,0.8283,0.7833,0.7542,0.806,0.8509,0.7493,0.8577,0.7343,0.7516,0.7611,0.7316,0.738,0.6755,0.8167,0.6195,0.9624
Atazanavir,1.0179,0.8979,0.912,0.9656,0.938,0.8658,0.9683,1.1065,0.9405,0.9008,0.9997,0.9657,0.9944,0.957,0.9105,0.982,0.9224,0.9689,0.9037,0.9763,0.9463,0.972,0.9389,1.0278,1.0295,0.9277,0.9143,1.0343,0.9068,0.9152,0.9662,0.8801,0.9705,0.9493,0.9399,0.8117,0.9205,0.9006,0.8803,9999,9999,0.8079,0.8962,0.9125,0.9467,0.9463,0.9736,0.9633,0.9202,0.9049,0.9523,0.9125,1.1535,0.9207,0.8854,0.9528,0.9203,0.9337,0.9653,0.8629,0.9546,0.8616,1.0438,0.7669,0.9592,0.9527,0.9338,0.9746,0.9541,0.9086,0.9642,0.9514,0.9794,0.8638,0.9469,0.9348,0.8909,0.9199,0.9586,0.963,0.9386,0.9169,0.9624,0.9943,0.8965,1.0097,0.8797,0.9168,0.9035,0.8792,0.8796,0.8415,0.9647,0.7612,1.1161
Atovaquone,0.8049,0.6657,0.6992,0.7258,0.7035,9999,0.7523,0.8965,0.7787,0.6813,0.8107,0.7191,0.7808,0.7816,0.7047,0.7733,0.7291,0.7642,0.6903,0.7777,0.7258,0.7831,0.7253,0.7377,0.843,0.7151,0.702,0.8678,0.7012,0.7111,0.7301,0.6679,0.7444,0.7329,0.7013,0.6015,0.7299,0.6971,0.6701,0.7707,0.8614,0.5839,0.633,0.7012,0.7104,0.7448,0.7111,0.72,0.6837,0.7061,0.7319,0.6942,0.9874,0.7339,0.6507,0.7402,0.672,0.7243,0.754,0.6546,0.7156,0.6509,0.7925,0.5332,0.7675,0.7019,0.7299,0.7526,0.7311,0.7015,0.751,0.7512,0.7531,0.6598,0.706,0.6977,0.653,0.6999,0.7109,0.7568,0.6966,0.662,0.7116,0.7955,0.6706,0.7793,0.6546,0.6566,0.6837,0.6359,0.6665,0.5759,0.7571,0.5595,9999
Azacitidine,0.8218,9999,0.7372,0.7704,0.744,0.6841,0.7935,0.9317,0.804,0.7232,0.8467,0.7563,0.8133,0.7972,0.7404,0.8159,0.7672,0.7922,0.7414,0.7974,0.7751,0.8134,0.7637,0.8024,0.8791,0.7438,0.743,0.866,0.7412,0.7467,0.7591,0.7075,0.776,0.7841,0.7483,0.6381,0.7646,0.7316,0.7142,0.8167,9999,9999,9999,0.75,0.7631,0.7819,0.7663,0.7797,0.7408,0.7483,0.7751,0.733,9999,0.767,0.701,0.775,0.7172,0.7686,0.7825,0.7046,0.7561,0.6904,0.8522,0.5977,0.8008,0.742,0.7721,0.794,0.7782,0.7524,0.7893,0.783,0.7895,0.7087,0.7569,0.7507,0.7087,0.7403,0.7632,9999,0.7429,0.7091,0.7603,0.8272,0.7251,0.8097,0.7141,0.7157,0.7317,0.697,0.7145,0.6469,0.803,0.5953,0.9236
Azaribine,0.4888,0.4171,0.4437,0.4149,0.4174,0.3853,0.4807,0.5956,0.5205,0.4302,0.5669,0.4299,0.4965,0.5215,0.4497,0.5033,0.4759,0.4871,0.4627,0.4967,0.4773,0.5338,0.4784,0.4266,0.5937,0.4657,0.4342,0.5952,0.4601,0.4652,0.4459,0.4312,0.4661,0.5102,0.4334,0.3855,0.4815,0.4374,0.4445,0.5161,0.6221,0.3363,0.3566,0.4622,0.4198,0.4841,0.4416,0.4394,0.4212,0.4688,0.4694,0.4312,9999,0.5068,0.3988,0.482,0.4075,0.4828,0.451,0.4192,0.4294,0.3999,0.5045,0.3074,0.535,0.4048,0.4907,0.4857,0.464,0.452,0.4987,0.4847,0.4707,0.439,0.4458,0.4238,0.3904,0.438,0.4327,0.5192,0.4144,0.3929,0.4316,0.5324,0.428,0.4738,0.3899,0.3635,0.4429,0.3707,0.4387,0.3147,0.4801,0.3473,0.5827
Azithromycin,0.3708,0.3036,0.3196,0.2525,0.2892,0.2777,0.3446,0.4789,0.4175,0.3013,9999,0.3094,9999,9999,0.3236,0.3868,0.3469,0.3702,0.3457,0.3513,0.3658,0.4078,0.3703,0.2868,9999,0.3411,0.326,0.4671,0.3573,0.3468,0.317,0.32,0.334,0.4018,0.3098,0.2872,0.3557,0.3127,0.3373,0.4019,9999,0.2278,0.236,0.3383,0.2906,0.3692,0.3243,0.3327,0.2836,9999,0.348,0.3138,9999,0.3813,0.2942,0.3555,0.2853,0.3612,0.33,0.3048,0.3006,0.288,0.3522,0.2275,0.4104,0.2871,0.3693,0.3764,0.3428,0.3204,0.3698,0.359,0.3431,0.334,0.3146,0.3163,9999,0.3119,0.3209,0.3963,0.2908,0.2773,0.2999,0.3964,0.3202,0.3458,0.2739,0.2467,0.3215,0.2578,0.325,0.2056,0.3465,0.2475,9999
BCX4430 (Galidesivir),0.8447,0.7043,0.7386,0.7855,0.7548,0.6672,0.8077,0.933,9999,0.7245,9999,0.7645,0.8431,0.8248,0.7445,0.8051,0.7703,0.7914,0.7317,0.8275,0.7518,0.8417,0.7438,0.7661,9999,0.7554,0.7364,0.9242,0.7177,0.7536,0.781,0.6951,0.7907,0.7614,0.745,0.6158,0.7674,0.7367,0.7079,0.806,0.9165,0.5978,0.675,0.748,0.7456,0.7729,0.7267,0.7449,0.7351,0.7174,0.7638,0.7235,1.0364,0.7798,0.6761,9999,0.7264,0.7563,0.8103,0.6762,0.7608,0.6885,9999,0.5403,9999,0.7289,0.77,0.7838,0.7759,0.7524,0.7911,0.7857,0.797,0.6922,0.751,9999,0.6739,0.7528,0.7245,9999,0.7398,0.6928,0.7536,9999,0.6905,0.8209,0.6922,0.6941,9999,0.6687,0.7068,0.6097,9999,9999,9999
